#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#Constraint 128.50633 7.620273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.664195+22.662386,rs=5.	
#Constraint 119.664195 22.662386
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.847661+22.634765,rs=5.	
#Constraint 119.847661 22.634765
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=038.297595-06.873268,rs=5.	
#Constraint 38.297595 -6.873268
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
3.72;038.2974100;-06.8722500;2821070; ;Gaia DR3 5178447669426074240  ;0;ROT                           ; ; 11.960; ;G      ; ; ; 12.000; ;G       ; ;                   ; ;                             ;038.29741;-06.87225


#RESOURCE=
#Name:
#Title:
#INFO	-c=326.462392+11.217121,rs=5.	
#Constraint 326.462392 11.217121
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.670468+22.642796,rs=5.	
#Constraint 120.670468 22.642796
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=352.006163-05.705240,rs=5.	
#Constraint 352.006163 -5.70524
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.361656+22.343502,rs=5.	
#Constraint 120.361656 22.343502
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.528412+22.301590,rs=5.	
#Constraint 120.528412 22.30159
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=336.731868-28.667419,rs=5.	
#Constraint 336.731868 -28.667419
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.483553+07.947555,rs=5.	
#Constraint 128.483553 7.947555
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.087082+22.096832,rs=5.	
#Constraint 120.087082 22.096832
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.165126+22.518699,rs=5.	
#Constraint 119.165126 22.518699
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.911002+22.256719,rs=5.	
#Constraint 119.911002 22.256719
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.197741+22.567879,rs=5.	
#Constraint 120.197741 22.567879
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=326.693837+11.371366,rs=5.	
#Constraint 326.693837 11.371366
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.178235+22.376682,rs=5.	
#Constraint 120.178235 22.376682
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.38;120.1781600;+22.3767600;3654798; ;Gaia DR3 674118967062928640   ;0;ROT                           ; ; 10.300; ;G      ; ; ; 10.340; ;G       ; ;                   ; ;G                            ;120.17816;+22.37676


#RESOURCE=
#Name:
#Title:
#INFO	-c=335.623005-27.749427,rs=5.	
#Constraint 335.623005 -27.749427
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.370705+22.361023,rs=5.	
#Constraint 120.370705 22.361023
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.231533+22.453071,rs=5.	
#Constraint 120.231533 22.453071
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.729630+23.056589,rs=5.	
#Constraint 119.72963 23.056589
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.159418+22.763378,rs=5.	
#Constraint 120.159418 22.763378
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.111518+08.553367,rs=5.	
#Constraint 130.111518 8.553367
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=040.101504-07.431033,rs=5.	
#Constraint 40.101504 -7.431033
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.307725+22.616263,rs=5.	
#Constraint 120.307725 22.616263
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=352.371565-29.876624,rs=5.	
#Constraint 352.371565 -29.876624
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.132815+22.908940,rs=5.	
#Constraint 119.132815 22.90894
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.932770+22.557456,rs=5.	
#Constraint 118.93277 22.557456
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.650989+22.188743,rs=5.	
#Constraint 119.650989 22.188743
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.935921+22.701506,rs=5.	
#Constraint 118.935921 22.701506
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.135789+22.585145,rs=5.	
#Constraint 119.135789 22.585145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.898152+22.782352,rs=5.	
#Constraint 118.898152 22.782352
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.495432+22.341492,rs=5.	
#Constraint 120.495432 22.341492
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.903896+22.756790,rs=5.	
#Constraint 118.903896 22.75679
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.39;118.9038300;+22.7567000;3623144; ;Gaia DR3 675118457492408448   ;0;DSCT|GDOR|SXPHE               ; ; 11.270; ;G      ; ; ; 11.320; ;G       ; ;                   ; ;F                            ;118.90383;+22.75670


#RESOURCE=
#Name:
#Title:
#INFO	-c=130.688001+08.955097,rs=5.	
#Constraint 130.688001 8.955097
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.195214+22.595597,rs=5.	
#Constraint 120.195214 22.595597
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.150669+22.439780,rs=5.	
#Constraint 119.150669 22.43978
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.578334+09.091718,rs=5.	
#Constraint 130.578334 9.091718
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.712401+22.220554,rs=5.	
#Constraint 119.712401 22.220554
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.872108+22.821636,rs=5.	
#Constraint 118.872108 22.821636
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=346.123647+14.462966,rs=5.	
#Constraint 346.123647 14.462966
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.416210+22.401940,rs=5.	
#Constraint 120.41621 22.40194
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.395938+13.796622,rs=5.	
#Constraint 136.395938 13.796622
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=335.862256-27.437633,rs=5.	
#Constraint 335.862256 -27.437633
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=040.739929-07.723580,rs=5.	
#Constraint 40.739929 -7.72358
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=126.101901+50.014108,rs=5.	
#Constraint 126.101901 50.014108
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.11;126.1019200;+50.0140800;  18036;B;DR Lyn                        ;0;EA                            ; ; 11.600; ;V      ; ; ; 14.300; ;V       ; ;     1.780800000000; ;                             ;126.10192;+50.01408


#RESOURCE=
#Name:
#Title:
#INFO	-c=120.135382+21.997608,rs=5.	
#Constraint 120.135382 21.997608
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.196051+13.881807,rs=5.	
#Constraint 136.196051 13.881807
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.020672+22.990589,rs=5.	
#Constraint 120.020672 22.990589
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.552438+22.679581,rs=5.	
#Constraint 120.552438 22.679581
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.236747+21.960965,rs=5.	
#Constraint 120.236747 21.960965
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=039.287589-07.499966,rs=5.	
#Constraint 39.287589 -7.499966
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.845905+32.483397,rs=5.	
#Constraint 117.845905 32.483397
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.139092+22.021794,rs=5.	
#Constraint 119.139092 22.021794
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=039.983779-07.975133,rs=5.	
#Constraint 39.983779 -7.975133
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.459348+22.384723,rs=5.	
#Constraint 120.459348 22.384723
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.086818+23.033987,rs=5.	
#Constraint 119.086818 23.033987
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.479475+32.532830,rs=5.	
#Constraint 118.479475 32.53283
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.227337+22.498699,rs=5.	
#Constraint 120.227337 22.498699
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.252775+08.979593,rs=5.	
#Constraint 130.252775 8.979593
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.635796+07.593642,rs=5.	
#Constraint 128.635796 7.593642
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.043570+21.171260,rs=5.	
#Constraint 117.04357 21.17126
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=338.091870-28.626462,rs=5.	
#Constraint 338.09187 -28.626462
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.271945+09.049264,rs=5.	
#Constraint 130.271945 9.049264
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.16;130.2719900;+09.0492700;3869419; ;Gaia DR3 597947855210276736   ;0;VAR                           ; ; 12.190; ;G      ; ; ; 12.210; ;G       ; ;     0.014800400000; ;F                            ;130.27199;+09.04927


#RESOURCE=
#Name:
#Title:
#INFO	-c=130.684367+09.067831,rs=5.	
#Constraint 130.684367 9.067831
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.838644+21.924082,rs=5.	
#Constraint 119.838644 21.924082
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.905016+32.282167,rs=5.	
#Constraint 118.905016 32.282167
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.615851+07.556450,rs=5.	
#Constraint 128.615851 7.55645
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.259229+08.833425,rs=5.	
#Constraint 130.259229 8.833425
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.978544+23.007099,rs=5.	
#Constraint 118.978544 23.007099
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.225598-28.019039,rs=5.	
#Constraint 337.225598 -28.019039
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=354.633617-12.354815,rs=5.	
#Constraint 354.633617 -12.354815
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=129.382055+29.563120,rs=5.	
#Constraint 129.382055 29.56312
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.474605+07.246072,rs=5.	
#Constraint 128.474605 7.246072
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.084381+22.294792,rs=5.	
#Constraint 119.084381 22.294792
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=338.025912-28.103844,rs=5.	
#Constraint 338.025912 -28.103844
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.372976-29.040469,rs=5.	
#Constraint 337.372976 -29.040469
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.13;337.3730000;-29.0404400; 122330;B;ASAS J222929-2902.4           ;0;MISC                          ; ; 10.670; ;V      ;Y; ;  0.140; ;V       ; ;    39.594116000000; ;                             ;337.37300;-29.04044


#RESOURCE=
#Name:
#Title:
#INFO	-c=337.992124-28.132358,rs=5.	
#Constraint 337.992124 -28.132358
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.613908+22.163374,rs=5.	
#Constraint 119.613908 22.163374
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.647764+07.522709,rs=5.	
#Constraint 128.647764 7.522709
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.599923+22.412978,rs=5.	
#Constraint 119.599923 22.412978
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.884414+33.869633,rs=5.	
#Constraint 118.884414 33.869633
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.981865+33.782306,rs=5.	
#Constraint 118.981865 33.782306
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.577660+22.550129,rs=5.	
#Constraint 119.57766 22.550129
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.157248+32.106624,rs=5.	
#Constraint 117.157248 32.106624
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.073286-28.285804,rs=5.	
#Constraint 337.073286 -28.285804
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=129.912072+13.722398,rs=5.	
#Constraint 129.912072 13.722398
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.14;129.9121000;+13.7223700; 306198;B;KP 201399                     ;0;PULS                          ; ; 12.596; ;R      ; ; ;       ; ;        ; ;     0.216300000000; ;                             ;129.91210;+13.72237


#RESOURCE=
#Name:
#Title:
#INFO	-c=119.577528+22.399131,rs=5.	
#Constraint 119.577528 22.399131
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.391520+22.559994,rs=5.	
#Constraint 119.39152 22.559994
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=038.944484-06.679866,rs=5.	
#Constraint 38.944484 -6.679866
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=129.924756+08.759612,rs=5.	
#Constraint 129.924756 8.759612
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=129.532694+08.415689,rs=5.	
#Constraint 129.532694 8.415689
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.253383+13.706657,rs=5.	
#Constraint 136.253383 13.706657
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.108038-28.289295,rs=5.	
#Constraint 337.108038 -28.289295
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.628258+08.765901,rs=5.	
#Constraint 130.628258 8.765901
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.029652+21.916363,rs=5.	
#Constraint 120.029652 21.916363
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=040.323235-07.887181,rs=5.	
#Constraint 40.323235 -7.887181
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.826137+07.641911,rs=5.	
#Constraint 128.826137 7.641911
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.858931-28.371759,rs=5.	
#Constraint 337.858931 -28.371759
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.389572+08.793114,rs=5.	
#Constraint 130.389572 8.793114
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.046779-28.562504,rs=5.	
#Constraint 337.046779 -28.562504
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.126866+09.032914,rs=5.	
#Constraint 130.126866 9.032914
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.18;130.1269100;+09.0329400;3866951; ;Gaia DR3 598134879561817472   ;0;DSCT|GDOR|SXPHE               ; ; 13.230; ;G      ; ; ; 13.280; ;G       ; ;                   ; ;F                            ;130.12691;+09.03294


#RESOURCE=
#Name:
#Title:
#INFO	-c=341.921940+01.353712,rs=5.	
